;periodo;fecham;cod_01;PatEf
0;201812;2018-12-01 00:00:00;24;4.10166E+12
1;201812;2018-12-01 00:00:00;20;1.60263E+11
2;201812;2018-12-01 00:00:00;23;86841094436
3;201812;2018-12-01 00:00:00;5;2.07748E+11
4;201812;2018-12-01 00:00:00;10;7.7477E+11
5;201812;2018-12-01 00:00:00;18;4.13E+12
6;201812;2018-12-01 00:00:00;21;2.05456E+11
7;201812;2018-12-01 00:00:00;8;2.67365E+12
8;201812;2018-12-01 00:00:00;17;6.42858E+11
9;201812;2018-12-01 00:00:00;15;4.18521E+12
10;201812;2018-12-01 00:00:00;4;23402293004
11;201812;2018-12-01 00:00:00;22;54507205432
12;201812;2018-12-01 00:00:00;13;7.827E+11
13;201812;2018-12-01 00:00:00;14;2.35198E+11
14;201812;2018-12-01 00:00:00;11;34792185946
15;201812;2018-12-01 00:00:00;6;5.88371E+11
16;201812;2018-12-01 00:00:00;19;3.41584E+12
17;201812;2018-12-01 00:00:00;3;2.79578E+12
18;201812;2018-12-01 00:00:00;16;1.24901E+11
19;201901;2019-01-01 00:00:00;5;2.04662E+11
20;201901;2019-01-01 00:00:00;17;6.49368E+11
21;201901;2019-01-01 00:00:00;4;23378591239
22;201901;2019-01-01 00:00:00;18;4.13145E+12
23;201901;2019-01-01 00:00:00;3;2.79383E+12
24;201901;2019-01-01 00:00:00;8;2.67902E+12
25;201901;2019-01-01 00:00:00;21;2.08149E+11
26;201901;2019-01-01 00:00:00;11;33977107531
27;201901;2019-01-01 00:00:00;24;4.1158E+12
28;201901;2019-01-01 00:00:00;16;1.24546E+11
29;201901;2019-01-01 00:00:00;22;53765818436
30;201901;2019-01-01 00:00:00;10;7.81743E+11
31;201901;2019-01-01 00:00:00;6;6.00193E+11
32;201901;2019-01-01 00:00:00;20;2.32833E+11
33;201901;2019-01-01 00:00:00;23;88590964038
34;201901;2019-01-01 00:00:00;15;4.18391E+12
35;201901;2019-01-01 00:00:00;13;7.8812E+11
36;201901;2019-01-01 00:00:00;19;3.39783E+12
37;201901;2019-01-01 00:00:00;14;2.35947E+11
38;201902;2019-02-01 00:00:00;3;2.80184E+12
39;201902;2019-02-01 00:00:00;17;6.57358E+11
40;201902;2019-02-01 00:00:00;19;3.40253E+12
41;201902;2019-02-01 00:00:00;8;2.69704E+12
42;201902;2019-02-01 00:00:00;16;1.25021E+11
43;201902;2019-02-01 00:00:00;11;33579107720
44;201902;2019-02-01 00:00:00;22;54537945856
45;201902;2019-02-01 00:00:00;24;4.1494E+12
46;201902;2019-02-01 00:00:00;18;4.14718E+12
47;201902;2019-02-01 00:00:00;10;7.85991E+11
48;201902;2019-02-01 00:00:00;21;2.09063E+11
49;201902;2019-02-01 00:00:00;14;2.36798E+11
50;201902;2019-02-01 00:00:00;6;6.60265E+11
51;201902;2019-02-01 00:00:00;5;2.13012E+11
52;201902;2019-02-01 00:00:00;4;23277935947
53;201902;2019-02-01 00:00:00;20;2.34617E+11
54;201902;2019-02-01 00:00:00;23;88753290624
55;201902;2019-02-01 00:00:00;15;4.21672E+12
56;201902;2019-02-01 00:00:00;13;7.90476E+11
57;201903;2019-03-01 00:00:00;10;7.68615E+11
58;201903;2019-03-01 00:00:00;8;2.68145E+12
59;201903;2019-03-01 00:00:00;24;4.18343E+12
60;201903;2019-03-01 00:00:00;13;7.94266E+11
61;201903;2019-03-01 00:00:00;4;23223889187
62;201903;2019-03-01 00:00:00;19;3.39207E+12
63;201903;2019-03-01 00:00:00;15;4.27914E+12
64;201903;2019-03-01 00:00:00;18;4.11146E+12
65;201903;2019-03-01 00:00:00;21;1.85398E+11
66;201903;2019-03-01 00:00:00;16;1.25037E+11
67;201903;2019-03-01 00:00:00;14;2.38424E+11
68;201903;2019-03-01 00:00:00;3;2.80558E+12
69;201903;2019-03-01 00:00:00;23;91690969139
70;201903;2019-03-01 00:00:00;5;2.14375E+11
71;201903;2019-03-01 00:00:00;17;6.69049E+11
72;201903;2019-03-01 00:00:00;11;33541346149
73;201903;2019-03-01 00:00:00;20;2.3602E+11
74;201903;2019-03-01 00:00:00;6;6.71301E+11
75;201904;2019-04-01 00:00:00;10;7.76187E+11
76;201904;2019-04-01 00:00:00;15;4.29283E+12
77;201904;2019-04-01 00:00:00;19;3.40354E+12
78;201904;2019-04-01 00:00:00;23;92571058068
79;201904;2019-04-01 00:00:00;24;4.01517E+12
80;201904;2019-04-01 00:00:00;11;33319037881
81;201904;2019-04-01 00:00:00;5;2.15391E+11
82;201904;2019-04-01 00:00:00;14;2.39788E+11
83;201904;2019-04-01 00:00:00;16;1.25243E+11
84;201904;2019-04-01 00:00:00;4;23127540712
85;201904;2019-04-01 00:00:00;13;7.98988E+11
86;201904;2019-04-01 00:00:00;8;2.71338E+12
87;201904;2019-04-01 00:00:00;21;1.88058E+11
88;201904;2019-04-01 00:00:00;20;2.39325E+11
89;201904;2019-04-01 00:00:00;17;6.5802E+11
90;201904;2019-04-01 00:00:00;18;4.151E+12
91;201904;2019-04-01 00:00:00;6;6.74206E+11
92;201904;2019-04-01 00:00:00;3;2.81909E+12
93;201905;2019-05-01 00:00:00;14;2.40955E+11
94;201905;2019-05-01 00:00:00;19;3.42749E+12
95;201905;2019-05-01 00:00:00;15;4.35942E+12
96;201905;2019-05-01 00:00:00;3;2.82612E+12
97;201905;2019-05-01 00:00:00;10;7.80321E+11
98;201905;2019-05-01 00:00:00;8;2.70233E+12
99;201905;2019-05-01 00:00:00;4;23028044964
100;201905;2019-05-01 00:00:00;20;2.42871E+11
101;201905;2019-05-01 00:00:00;6;6.72677E+11
102;201905;2019-05-01 00:00:00;16;1.25378E+11
103;201905;2019-05-01 00:00:00;21;1.90131E+11
104;201905;2019-05-01 00:00:00;11;33327324004
105;201905;2019-05-01 00:00:00;13;8.03559E+11
106;201905;2019-05-01 00:00:00;24;4.06728E+12
107;201905;2019-05-01 00:00:00;18;4.16956E+12
108;201905;2019-05-01 00:00:00;23;97384105128
109;201905;2019-05-01 00:00:00;5;2.15451E+11
110;201905;2019-05-01 00:00:00;17;6.7012E+11
111;201906;2019-06-01 00:00:00;10;7.89139E+11
112;201906;2019-06-01 00:00:00;3;2.84755E+12
113;201906;2019-06-01 00:00:00;24;4.13732E+12
114;201906;2019-06-01 00:00:00;6;6.83597E+11
115;201906;2019-06-01 00:00:00;23;1.00723E+11
116;201906;2019-06-01 00:00:00;19;3.45102E+12
117;201906;2019-06-01 00:00:00;16;1.25618E+11
118;201906;2019-06-01 00:00:00;17;6.78386E+11
119;201906;2019-06-01 00:00:00;21;1.91479E+11
120;201906;2019-06-01 00:00:00;11;32987096568
121;201906;2019-06-01 00:00:00;5;2.20848E+11
122;201906;2019-06-01 00:00:00;8;2.70358E+12
123;201906;2019-06-01 00:00:00;18;4.20972E+12
124;201906;2019-06-01 00:00:00;20;2.48254E+11
125;201906;2019-06-01 00:00:00;14;2.44202E+11
126;201906;2019-06-01 00:00:00;4;22704616291
127;201906;2019-06-01 00:00:00;13;8.13806E+11
128;201906;2019-06-01 00:00:00;15;4.33192E+12
129;201907;2019-07-01 00:00:00;23;1.05357E+11
130;201907;2019-07-01 00:00:00;10;7.9511E+11
131;201907;2019-07-01 00:00:00;6;6.91619E+11
132;201907;2019-07-01 00:00:00;18;4.21982E+12
133;201907;2019-07-01 00:00:00;8;2.6919E+12
134;201907;2019-07-01 00:00:00;24;4.16258E+12
135;201907;2019-07-01 00:00:00;21;1.93188E+11
136;201907;2019-07-01 00:00:00;5;2.22022E+11
137;201907;2019-07-01 00:00:00;13;8.14733E+11
138;201907;2019-07-01 00:00:00;20;2.52126E+11
139;201907;2019-07-01 00:00:00;19;3.4864E+12
140;201907;2019-07-01 00:00:00;17;6.86589E+11
141;201907;2019-07-01 00:00:00;3;2.83471E+12
142;201907;2019-07-01 00:00:00;16;1.25381E+11
143;201907;2019-07-01 00:00:00;15;4.28939E+12
144;201907;2019-07-01 00:00:00;4;22557458299
145;201907;2019-07-01 00:00:00;14;2.4536E+11
146;201907;2019-07-01 00:00:00;11;32991450941
147;201908;2019-08-01 00:00:00;24;4.19342E+12
148;201908;2019-08-01 00:00:00;23;1.08449E+11
149;201908;2019-08-01 00:00:00;20;2.55933E+11
150;201908;2019-08-01 00:00:00;8;2.75068E+12
151;201908;2019-08-01 00:00:00;19;3.50088E+12
152;201908;2019-08-01 00:00:00;15;4.34061E+12
153;201908;2019-08-01 00:00:00;21;1.95299E+11
154;201908;2019-08-01 00:00:00;4;22605995918
155;201908;2019-08-01 00:00:00;14;2.50138E+11
156;201908;2019-08-01 00:00:00;5;2.23005E+11
157;201908;2019-08-01 00:00:00;16;1.25677E+11
158;201908;2019-08-01 00:00:00;3;2.82688E+12
159;201908;2019-08-01 00:00:00;18;4.40635E+12
160;201908;2019-08-01 00:00:00;11;32834664715
161;201908;2019-08-01 00:00:00;13;8.17691E+11
162;201908;2019-08-01 00:00:00;17;6.96563E+11
163;201908;2019-08-01 00:00:00;6;6.96321E+11
164;201908;2019-08-01 00:00:00;10;7.99199E+11
165;201909;2019-09-01 00:00:00;4;22552695050
166;201909;2019-09-01 00:00:00;3;2.82482E+12
167;201909;2019-09-01 00:00:00;11;32590839200
168;201909;2019-09-01 00:00:00;24;4.21489E+12
169;201909;2019-09-01 00:00:00;21;1.9756E+11
170;201909;2019-09-01 00:00:00;8;2.73082E+12
171;201909;2019-09-01 00:00:00;23;1.03554E+11
172;201909;2019-09-01 00:00:00;20;2.58495E+11
173;201909;2019-09-01 00:00:00;17;7.04127E+11
174;201909;2019-09-01 00:00:00;10;8.23733E+11
175;201909;2019-09-01 00:00:00;18;4.46006E+12
176;201909;2019-09-01 00:00:00;15;4.34842E+12
177;201909;2019-09-01 00:00:00;13;8.20574E+11
178;201909;2019-09-01 00:00:00;14;2.49153E+11
179;201909;2019-09-01 00:00:00;5;2.41244E+11
180;201909;2019-09-01 00:00:00;19;3.51012E+12
181;201909;2019-09-01 00:00:00;16;1.25567E+11
182;201909;2019-09-01 00:00:00;6;7.00639E+11
183;201910;2019-10-01 00:00:00;14;2.46953E+11
184;201910;2019-10-01 00:00:00;18;4.48324E+12
185;201910;2019-10-01 00:00:00;13;8.22497E+11
186;201910;2019-10-01 00:00:00;17;7.07348E+11
187;201910;2019-10-01 00:00:00;10;8.26934E+11
188;201910;2019-10-01 00:00:00;4;22475464476
189;201910;2019-10-01 00:00:00;8;2.76084E+12
190;201910;2019-10-01 00:00:00;3;2.83059E+12
191;201910;2019-10-01 00:00:00;15;4.4074E+12
192;201910;2019-10-01 00:00:00;5;2.43435E+11
193;201910;2019-10-01 00:00:00;23;99794407741
194;201910;2019-10-01 00:00:00;19;3.49762E+12
195;201910;2019-10-01 00:00:00;21;1.97873E+11
196;201910;2019-10-01 00:00:00;24;4.21329E+12
197;201910;2019-10-01 00:00:00;20;2.63267E+11
198;201910;2019-10-01 00:00:00;16;1.25123E+11
199;201910;2019-10-01 00:00:00;11;32316886171
200;201910;2019-10-01 00:00:00;6;6.96376E+11
201;201911;2019-11-01 00:00:00;13;8.32381E+11
202;201911;2019-11-01 00:00:00;3;2.92744E+12
203;201911;2019-11-01 00:00:00;14;2.50613E+11
204;201911;2019-11-01 00:00:00;18;4.55319E+12
205;201911;2019-11-01 00:00:00;4;23898138697
206;201911;2019-11-01 00:00:00;21;1.99406E+11
207;201911;2019-11-01 00:00:00;5;2.64481E+11
208;201911;2019-11-01 00:00:00;19;3.55026E+12
209;201911;2019-11-01 00:00:00;17;7.1469E+11
210;201911;2019-11-01 00:00:00;10;8.27281E+11
211;201911;2019-11-01 00:00:00;20;2.65609E+11
212;201911;2019-11-01 00:00:00;24;4.24466E+12
213;201911;2019-11-01 00:00:00;6;6.85347E+11
214;201911;2019-11-01 00:00:00;16;1.25436E+11
215;201911;2019-11-01 00:00:00;8;2.7923E+12
216;201911;2019-11-01 00:00:00;23;1.00257E+11
217;201911;2019-11-01 00:00:00;11;31481274758
218;201911;2019-11-01 00:00:00;15;4.55484E+12
219;201912;2019-12-01 00:00:00;20;2.68343E+11
220;201912;2019-12-01 00:00:00;21;1.97147E+11
221;201912;2019-12-01 00:00:00;3;2.91231E+12
222;201912;2019-12-01 00:00:00;10;8.34064E+11
223;201912;2019-12-01 00:00:00;15;4.47457E+12
224;201912;2019-12-01 00:00:00;5;2.69663E+11
225;201912;2019-12-01 00:00:00;8;2.78715E+12
226;201912;2019-12-01 00:00:00;14;2.51647E+11
227;201912;2019-12-01 00:00:00;24;4.3044E+12
228;201912;2019-12-01 00:00:00;17;7.15242E+11
229;201912;2019-12-01 00:00:00;11;31128198360
230;201912;2019-12-01 00:00:00;23;1.02697E+11
231;201912;2019-12-01 00:00:00;16;1.25324E+11
232;201912;2019-12-01 00:00:00;13;8.42548E+11
233;201912;2019-12-01 00:00:00;4;23882345516
234;201912;2019-12-01 00:00:00;18;4.56909E+12
235;201912;2019-12-01 00:00:00;19;3.28057E+12
236;201912;2019-12-01 00:00:00;6;6.9155E+11
237;202001;2020-01-01 00:00:00;23;1.03751E+11
238;202001;2020-01-01 00:00:00;10;8.39478E+11
239;202001;2020-01-01 00:00:00;5;2.71076E+11
240;202001;2020-01-01 00:00:00;21;1.99635E+11
241;202001;2020-01-01 00:00:00;24;4.47087E+12
242;202001;2020-01-01 00:00:00;6;7.25045E+11
243;202001;2020-01-01 00:00:00;8;2.81129E+12
244;202001;2020-01-01 00:00:00;13;8.45721E+11
245;202001;2020-01-01 00:00:00;15;4.61506E+12
246;202001;2020-01-01 00:00:00;17;7.23213E+11
247;202001;2020-01-01 00:00:00;20;2.72848E+11
248;202001;2020-01-01 00:00:00;18;4.61416E+12
249;202001;2020-01-01 00:00:00;14;2.54739E+11
250;202001;2020-01-01 00:00:00;16;1.25176E+11
251;202001;2020-01-01 00:00:00;11;30846962068
252;202001;2020-01-01 00:00:00;4;23769180235
253;202001;2020-01-01 00:00:00;3;3.12911E+12
254;202001;2020-01-01 00:00:00;19;3.28875E+12
255;202002;2020-02-01 00:00:00;17;7.29287E+11
256;202002;2020-02-01 00:00:00;4;23678680804
257;202002;2020-02-01 00:00:00;10;8.41439E+11
258;202002;2020-02-01 00:00:00;15;4.68747E+12
259;202002;2020-02-01 00:00:00;20;3.25591E+11
260;202002;2020-02-01 00:00:00;13;8.49448E+11
261;202002;2020-02-01 00:00:00;14;2.59658E+11
262;202002;2020-02-01 00:00:00;3;3.14059E+12
263;202002;2020-02-01 00:00:00;16;1.25463E+11
264;202002;2020-02-01 00:00:00;11;30448679820
265;202002;2020-02-01 00:00:00;8;2.96225E+12
266;202002;2020-02-01 00:00:00;21;2.0095E+11
267;202002;2020-02-01 00:00:00;23;1.02622E+11
268;202002;2020-02-01 00:00:00;19;3.28393E+12
269;202002;2020-02-01 00:00:00;6;7.1546E+11
270;202002;2020-02-01 00:00:00;18;4.66934E+12
271;202002;2020-02-01 00:00:00;5;2.69985E+11
272;202002;2020-02-01 00:00:00;24;4.49694E+12
273;202003;2020-03-01 00:00:00;3;3.11109E+12
274;202003;2020-03-01 00:00:00;15;4.68095E+12
275;202003;2020-03-01 00:00:00;8;3.0686E+12
276;202003;2020-03-01 00:00:00;20;3.2528E+11
277;202003;2020-03-01 00:00:00;24;4.5846E+12
278;202003;2020-03-01 00:00:00;19;3.16892E+12
279;202003;2020-03-01 00:00:00;23;1.06569E+11
280;202003;2020-03-01 00:00:00;14;2.55528E+11
281;202003;2020-03-01 00:00:00;4;23745982851
282;202003;2020-03-01 00:00:00;10;8.25812E+11
283;202003;2020-03-01 00:00:00;5;2.74432E+11
284;202003;2020-03-01 00:00:00;16;1.25338E+11
285;202003;2020-03-01 00:00:00;17;7.33589E+11
286;202003;2020-03-01 00:00:00;11;30278491869
287;202003;2020-03-01 00:00:00;6;6.66561E+11
288;202003;2020-03-01 00:00:00;13;8.54509E+11
289;202003;2020-03-01 00:00:00;18;4.58711E+12
290;202003;2020-03-01 00:00:00;21;1.83677E+11
291;202004;2020-04-01 00:00:00;21;1.80288E+11
292;202004;2020-04-01 00:00:00;18;4.68566E+12
293;202004;2020-04-01 00:00:00;8;3.16496E+12
294;202004;2020-04-01 00:00:00;4;23561905562
295;202004;2020-04-01 00:00:00;17;7.41506E+11
296;202004;2020-04-01 00:00:00;23;1.13883E+11
297;202004;2020-04-01 00:00:00;5;3.14544E+11
298;202004;2020-04-01 00:00:00;13;8.69327E+11
299;202004;2020-04-01 00:00:00;15;4.72188E+12
300;202004;2020-04-01 00:00:00;16;1.24938E+11
301;202004;2020-04-01 00:00:00;24;4.93829E+12
302;202004;2020-04-01 00:00:00;3;3.12361E+12
303;202004;2020-04-01 00:00:00;20;3.2785E+11
304;202004;2020-04-01 00:00:00;19;3.21116E+12
305;202004;2020-04-01 00:00:00;6;6.78938E+11
306;202004;2020-04-01 00:00:00;14;2.614E+11
307;202004;2020-04-01 00:00:00;11;29971145764
308;202004;2020-04-01 00:00:00;10;8.48685E+11
309;202005;2020-05-01 00:00:00;15;4.79188E+12
310;202005;2020-05-01 00:00:00;14;2.6292E+11
311;202005;2020-05-01 00:00:00;3;3.11732E+12
312;202005;2020-05-01 00:00:00;17;7.52774E+11
313;202005;2020-05-01 00:00:00;20;3.26684E+11
314;202005;2020-05-01 00:00:00;21;1.80607E+11
315;202005;2020-05-01 00:00:00;18;4.78837E+12
316;202005;2020-05-01 00:00:00;24;5.03214E+12
317;202005;2020-05-01 00:00:00;10;8.8234E+11
318;202005;2020-05-01 00:00:00;19;3.25385E+12
319;202005;2020-05-01 00:00:00;23;1.17598E+11
320;202005;2020-05-01 00:00:00;11;29655129880
321;202005;2020-05-01 00:00:00;5;3.08246E+11
322;202005;2020-05-01 00:00:00;16;1.23644E+11
323;202005;2020-05-01 00:00:00;4;23482591781
324;202005;2020-05-01 00:00:00;8;3.13992E+12
325;202005;2020-05-01 00:00:00;6;7.19628E+11
326;202005;2020-05-01 00:00:00;13;8.76739E+11
327;202006;2020-06-01 00:00:00;5;3.09907E+11
328;202006;2020-06-01 00:00:00;19;3.23839E+12
329;202006;2020-06-01 00:00:00;17;7.52464E+11
330;202006;2020-06-01 00:00:00;18;4.81395E+12
331;202006;2020-06-01 00:00:00;21;1.78841E+11
332;202006;2020-06-01 00:00:00;8;3.1325E+12
333;202006;2020-06-01 00:00:00;14;2.69326E+11
334;202006;2020-06-01 00:00:00;4;23639541784
335;202006;2020-06-01 00:00:00;23;1.15793E+11
336;202006;2020-06-01 00:00:00;3;3.1497E+12
337;202006;2020-06-01 00:00:00;13;8.69825E+11
338;202006;2020-06-01 00:00:00;15;5.16159E+12
339;202006;2020-06-01 00:00:00;20;3.28485E+11
340;202006;2020-06-01 00:00:00;10;9.11641E+11
341;202006;2020-06-01 00:00:00;24;5.28021E+12
342;202006;2020-06-01 00:00:00;6;7.28661E+11
343;202006;2020-06-01 00:00:00;16;1.23632E+11
344;202006;2020-06-01 00:00:00;11;29341000499
345;202007;2020-07-01 00:00:00;3;3.1783E+12
346;202007;2020-07-01 00:00:00;15;5.12694E+12
347;202007;2020-07-01 00:00:00;8;3.18991E+12
348;202007;2020-07-01 00:00:00;23;1.16852E+11
349;202007;2020-07-01 00:00:00;5;3.10799E+11
350;202007;2020-07-01 00:00:00;14;2.67599E+11
351;202007;2020-07-01 00:00:00;18;4.83701E+12
352;202007;2020-07-01 00:00:00;13;8.72165E+11
353;202007;2020-07-01 00:00:00;10;9.14549E+11
354;202007;2020-07-01 00:00:00;24;5.39935E+12
355;202007;2020-07-01 00:00:00;6;7.8453E+11
356;202007;2020-07-01 00:00:00;19;3.21101E+12
357;202007;2020-07-01 00:00:00;21;1.79423E+11
358;202007;2020-07-01 00:00:00;20;3.30971E+11
359;202007;2020-07-01 00:00:00;16;1.23856E+11
360;202007;2020-07-01 00:00:00;11;28916597018
361;202007;2020-07-01 00:00:00;17;7.55747E+11
362;202007;2020-07-01 00:00:00;4;23669386960
363;202008;2020-08-01 00:00:00;8;3.08661E+12
364;202008;2020-08-01 00:00:00;18;4.75213E+12
365;202008;2020-08-01 00:00:00;11;28699898000
366;202008;2020-08-01 00:00:00;13;8.78351E+11
367;202008;2020-08-01 00:00:00;6;7.99896E+11
368;202008;2020-08-01 00:00:00;10;9.07775E+11
369;202008;2020-08-01 00:00:00;16;1.23923E+11
370;202008;2020-08-01 00:00:00;14;2.69579E+11
371;202008;2020-08-01 00:00:00;20;3.34333E+11
372;202008;2020-08-01 00:00:00;23;1.18901E+11
373;202008;2020-08-01 00:00:00;15;4.97086E+12
374;202008;2020-08-01 00:00:00;24;5.14769E+12
375;202008;2020-08-01 00:00:00;17;7.90148E+11
376;202008;2020-08-01 00:00:00;3;3.134E+12
377;202008;2020-08-01 00:00:00;5;3.11524E+11
378;202008;2020-08-01 00:00:00;21;1.86143E+11
379;202008;2020-08-01 00:00:00;4;23675240857
380;202008;2020-08-01 00:00:00;19;3.13327E+12
381;202009;2020-09-01 00:00:00;17;7.97909E+11
382;202009;2020-09-01 00:00:00;16;1.24667E+11
383;202009;2020-09-01 00:00:00;8;3.1438E+12
384;202009;2020-09-01 00:00:00;20;3.36532E+11
385;202009;2020-09-01 00:00:00;6;7.97608E+11
386;202009;2020-09-01 00:00:00;5;3.15172E+11
387;202009;2020-09-01 00:00:00;3;3.13461E+12
388;202009;2020-09-01 00:00:00;18;4.69553E+12
389;202009;2020-09-01 00:00:00;13;8.82188E+11
390;202009;2020-09-01 00:00:00;21;1.89989E+11
391;202009;2020-09-01 00:00:00;14;2.7452E+11
392;202009;2020-09-01 00:00:00;23;1.07576E+11
393;202009;2020-09-01 00:00:00;19;3.14873E+12
394;202009;2020-09-01 00:00:00;15;5.0053E+12
395;202009;2020-09-01 00:00:00;10;9.07494E+11
396;202009;2020-09-01 00:00:00;4;23693702475
397;202009;2020-09-01 00:00:00;24;5.15762E+12
398;202009;2020-09-01 00:00:00;11;28360557681
399;202010;2020-10-01 00:00:00;5;3.18293E+11
400;202010;2020-10-01 00:00:00;3;3.13546E+12
401;202010;2020-10-01 00:00:00;15;4.9829E+12
402;202010;2020-10-01 00:00:00;17;8.10697E+11
